date,district,latitude,longitude,precip,pressure,humidity_2m,rh_2m,temp_2m,wetbulbtemp_2m,maxtemp_2m,mintemp_2m,temprange_2m,earthskintemp,windspeed_10m,maxwindspeed_10m,minwindspeed_10m,windspeedrange_10m,windspeed_50m,maxwindspeed_50m,minwindspeed_50m,windspeedrange_50m,year,month,day,season
1986-09-17,Mustang,28.9,83.8,0.01,63.44,5.68,60.49,6.28,-2.4,13.58,1.23,12.34,6.49,2.26,5.19,0.18,5.01,1.92,3.92,0.24,3.68,1986,9,17,Autumn
2006-05-17,Mustang,28.9,83.8,0.78,63.59,6.85,65.8,7.82,0.98,15.03,1.84,13.2,10.13,2.55,5.48,0.7,4.78,2.14,4.0,0.96,3.04,2006,5,17,Spring
1995-09-14,Mustang,28.9,83.8,0.37,63.39,8.36,81.39,7.56,3.54,13.11,3.44,9.67,9.05,2.31,5.29,0.62,4.67,2.19,4.38,0.78,3.6,1995,9,14,Autumn
1990-10-11,Mustang,28.9,83.8,0.0,63.53,5.57,71.75,3.57,-3.06,9.68,-0.52,10.2,4.14,2.08,5.34,0.34,5.0,1.89,4.42,0.45,3.98,1990,10,11,Autumn
1993-06-23,Mustang,28.9,83.8,0.25,63.36,8.12,63.74,10.74,3.33,17.33,4.39,12.95,13.52,2.89,5.67,0.14,5.53,2.38,4.32,0.33,3.99,1993,6,23,Monsoon
2000-05-02,Mustang,28.9,83.8,0.0,63.36,1.84,20.96,5.34,-14.26,12.92,-1.25,14.17,7.42,2.18,4.06,0.34,3.72,2.09,3.26,0.42,2.83,2000,5,2,Spring
2016-07-28,Mustang,28.9,83.8,8.09,63.35,10.35,96.97,8.1,7.02,11.35,5.84,5.51,8.79,2.23,4.66,0.36,4.3,2.15,4.0,0.53,3.47,2016,7,28,Monsoon
2015-05-12,Mustang,28.9,83.8,2.25,63.42,6.42,75.2,4.89,0.31,10.6,-0.54,11.14,5.04,1.77,4.11,0.44,3.67,1.58,3.23,0.52,2.7,2015,5,12,Spring
1993-12-04,Myagdi,28.4,83.6,0.0,79.56,2.08,21.55,10.03,-10.54,17.23,4.68,12.54,5.24,1.77,4.01,0.15,3.86,1.66,3.21,0.05,3.16,1993,12,4,Winter
1995-05-02,Myagdi,28.4,83.6,0.0,79.23,3.54,18.74,20.4,-4.22,28.66,12.85,15.81,21.29,4.01,8.24,1.3,6.94,4.61,8.48,1.49,6.99,1995,5,2,Spring
1986-09-17,Myagdi,28.4,83.6,0.02,79.39,10.02,65.06,17.12,9.64,22.89,12.94,9.95,16.93,2.15,5.05,0.17,4.88,1.98,4.06,0.25,3.81,1986,9,17,Autumn
2006-05-17,Myagdi,28.4,83.6,0.62,79.52,9.94,55.17,19.65,9.98,25.75,14.76,10.99,21.1,2.53,5.29,0.45,4.85,2.29,4.31,0.44,3.88,2006,5,17,Spring
1995-09-14,Myagdi,28.4,83.6,0.43,79.31,13.14,83.76,17.37,14.08,21.46,14.32,7.14,18.0,1.86,4.03,0.28,3.75,1.85,3.3,0.41,2.89,1995,9,14,Autumn
1990-10-11,Myagdi,28.4,83.6,0.0,79.7,10.22,79.33,14.39,9.94,18.69,11.68,7.02,14.36,1.78,4.07,0.24,3.82,1.71,3.4,0.32,3.08,1990,10,11,Autumn
1993-06-23,Myagdi,28.4,83.6,0.27,79.11,11.42,54.98,21.86,12.02,27.36,16.27,11.09,24.0,2.61,5.07,0.27,4.81,2.2,3.99,0.22,3.77,1993,6,23,Monsoon
2000-05-02,Myagdi,28.4,83.6,0.0,79.26,2.43,13.72,19.37,-8.49,27.23,11.94,15.28,20.04,2.98,5.9,0.81,5.09,2.87,4.93,1.02,3.91,2000,5,2,Spring
2016-07-28,Myagdi,28.4,83.6,13.55,79.21,15.23,97.54,17.25,16.42,19.17,15.82,3.35,17.44,2.41,4.45,1.14,3.31,2.74,4.01,1.94,2.07,2016,7,28,Monsoon
2015-05-12,Myagdi,28.4,83.6,2.17,79.37,9.12,58.68,17.27,8.7,23.1,12.05,11.05,17.17,2.74,5.37,0.61,4.75,2.88,4.8,0.78,4.02,2015,5,12,Spring
1993-12-04,Nawalparasi,27.6,84.0,0.0,92.95,2.94,23.52,16.4,-4.38,24.34,10.46,13.88,13.14,1.85,3.18,0.63,2.54,2.24,3.44,0.88,2.56,1993,12,4,Winter
1995-05-02,Nawalparasi,27.6,84.0,0.0,92.1,4.4,14.3,31.21,0.75,40.22,22.53,17.68,31.94,4.88,9.41,1.69,7.72,6.63,10.84,1.92,8.92,1995,5,2,Spring
1986-09-17,Nawalparasi,27.6,84.0,0.22,92.44,13.52,62.18,25.19,17.2,31.28,20.54,10.74,25.47,1.84,3.82,0.29,3.54,2.16,3.76,0.25,3.51,1986,9,17,Autumn
2006-05-17,Nawalparasi,27.6,84.0,0.16,92.48,11.98,43.8,29.14,15.46,35.14,23.8,11.34,30.7,2.32,3.76,0.91,2.85,2.8,3.84,1.04,2.8,2006,5,17,Spring
1995-09-14,Nawalparasi,27.6,84.0,0.29,92.32,16.16,74.65,25.06,20.14,29.74,21.13,8.61,25.62,1.81,3.21,0.78,2.43,2.35,3.42,0.7,2.72,1995,9,14,Autumn
1990-10-11,Nawalparasi,27.6,84.0,0.0,92.9,13.26,72.14,22.48,17.06,27.29,18.8,8.49,22.25,1.58,3.01,0.22,2.8,1.96,3.55,0.31,3.24,1990,10,11,Autumn
1993-06-23,Nawalparasi,27.6,84.0,0.12,91.91,13.46,43.3,31.24,17.13,37.32,25.26,12.06,33.19,2.34,3.5,0.67,2.84,2.74,3.66,1.24,2.42,1993,6,23,Monsoon
2000-05-02,Nawalparasi,27.6,84.0,0.03,92.15,3.28,12.12,28.98,-3.17,37.44,20.58,16.86,29.48,3.21,5.5,1.76,3.74,3.92,5.37,2.41,2.96,2000,5,2,Spring
2016-07-28,Nawalparasi,27.6,84.0,15.98,92.21,19.02,93.78,23.92,22.72,25.96,22.34,3.62,23.95,2.03,3.02,1.2,1.82,2.89,3.5,2.21,1.3,2016,7,28,Monsoon
2015-05-12,Nawalparasi,27.6,84.0,3.7,92.34,11.64,48.57,26.85,14.9,33.32,20.68,12.63,27.33,2.76,4.96,0.66,4.3,3.51,5.2,0.82,4.39,2015,5,12,Spring
1993-12-04,Nuwakot,27.8,85.2,0.0,84.25,2.53,23.74,12.42,-7.65,19.94,7.86,12.07,8.5,1.72,4.05,0.22,3.83,1.71,3.32,0.33,2.98,1993,12,4,Winter
1995-05-02,Nuwakot,27.8,85.2,0.06,83.79,4.08,18.09,24.26,-1.6,32.86,16.39,16.47,24.97,3.87,8.43,0.87,7.56,4.58,9.09,1.14,7.95,1995,5,2,Spring
1986-09-17,Nuwakot,27.8,85.2,0.69,83.96,12.83,76.42,19.36,14.54,24.45,15.44,9.02,19.77,2.15,4.67,0.12,4.55,2.17,3.84,0.21,3.63,1986,9,17,Autumn
2006-05-17,Nuwakot,27.8,85.2,0.25,84.06,11.37,54.64,22.89,12.98,28.6,17.72,10.88,24.81,2.43,4.86,0.76,4.1,2.38,4.32,0.8,3.52,2006,5,17,Spring
1995-09-14,Nuwakot,27.8,85.2,0.12,83.87,13.91,78.07,20.3,15.99,24.93,16.41,8.52,21.1,1.88,4.1,0.29,3.8,1.95,3.38,0.49,2.89,1995,9,14,Autumn
1990-10-11,Nuwakot,27.8,85.2,0.0,84.33,11.11,76.24,17.18,11.97,21.91,13.78,8.13,16.97,1.55,3.57,0.15,3.41,1.59,2.98,0.31,2.67,1990,10,11,Autumn
1993-06-23,Nuwakot,27.8,85.2,0.08,83.6,12.78,55.43,24.49,14.69,30.53,19.02,11.51,26.69,2.3,4.63,0.3,4.33,2.26,4.03,0.43,3.59,1993,6,23,Monsoon
2000-05-02,Nuwakot,27.8,85.2,0.12,83.8,3.88,19.45,22.21,-2.51,29.7,15.72,13.98,22.62,2.86,5.84,1.09,4.74,2.94,5.08,1.75,3.33,2000,5,2,Spring
2016-07-28,Nuwakot,27.8,85.2,7.12,83.78,15.98,94.81,19.36,18.06,21.37,17.77,3.6,19.46,1.27,2.93,0.19,2.74,1.42,2.61,0.24,2.37,2016,7,28,Monsoon
2015-05-12,Nuwakot,27.8,85.2,7.31,83.92,10.67,59.88,20.34,11.85,25.41,15.98,9.43,20.47,2.59,5.46,0.4,5.06,2.74,5.13,0.55,4.58,2015,5,12,Spring
1993-12-04,Okhaldhunga,27.3,86.5,0.0,83.15,2.83,27.36,11.76,-6.61,19.05,6.56,12.49,8.01,1.94,4.49,0.8,3.69,1.93,3.71,1.0,2.7,1993,12,4,Winter
1995-05-02,Okhaldhunga,27.3,86.5,0.02,82.7,4.84,23.9,22.24,0.31,30.66,14.34,16.32,22.72,3.77,7.47,1.13,6.34,4.43,7.9,1.09,6.81,1995,5,2,Spring
1986-09-17,Okhaldhunga,27.3,86.5,0.35,82.86,13.36,84.31,18.22,14.66,22.35,15.07,7.28,18.56,2.39,4.66,0.7,3.96,2.56,4.26,0.83,3.43,1986,9,17,Autumn
2006-05-17,Okhaldhunga,27.3,86.5,0.3,82.98,10.92,56.77,21.39,12.0,26.75,16.48,10.27,23.03,2.44,4.9,0.73,4.18,2.36,4.01,0.84,3.18,2006,5,17,Spring
1995-09-14,Okhaldhunga,27.3,86.5,0.02,82.79,14.0,79.58,19.87,15.67,24.36,16.41,7.95,21.2,2.23,4.62,0.39,4.24,2.24,3.99,0.48,3.5,1995,9,14,Autumn
1990-10-11,Okhaldhunga,27.3,86.5,0.0,83.24,10.25,74.16,16.15,9.89,21.57,12.52,9.04,15.78,2.12,4.82,0.77,4.05,2.17,4.33,0.86,3.48,1990,10,11,Autumn
1993-06-23,Okhaldhunga,27.3,86.5,0.88,82.55,13.71,64.25,22.98,15.46,28.29,18.37,9.92,25.16,2.38,4.56,0.61,3.95,2.26,3.73,0.4,3.33,1993,6,23,Monsoon
2000-05-02,Okhaldhunga,27.3,86.5,0.03,82.75,6.26,36.38,19.58,3.15,26.14,14.08,12.05,20.32,2.58,5.23,1.11,4.11,2.73,4.26,1.97,2.29,2000,5,2,Spring
2016-07-28,Okhaldhunga,27.3,86.5,6.38,82.7,15.87,94.98,19.01,17.6,21.55,17.01,4.54,19.46,2.27,5.1,0.46,4.64,2.42,4.78,0.67,4.11,2016,7,28,Monsoon
2015-05-12,Okhaldhunga,27.3,86.5,5.68,82.79,11.55,69.42,19.0,12.58,24.25,14.03,10.22,19.65,2.89,6.04,0.72,5.32,3.06,5.89,0.77,5.12,2015,5,12,Spring
1993-12-04,Palpa,27.9,83.5,0.0,93.16,3.05,24.8,16.17,-3.94,24.29,10.0,14.28,13.05,1.93,3.12,0.76,2.36,2.42,3.79,1.09,2.71,1993,12,4,Winter
1995-05-02,Palpa,27.9,83.5,0.0,92.31,4.46,14.41,31.33,0.93,40.18,22.49,17.68,32.07,5.2,9.46,2.17,7.29,7.19,11.07,2.55,8.52,1995,5,2,Spring
1986-09-17,Palpa,27.9,83.5,0.09,92.63,13.29,60.42,25.42,16.98,31.75,20.47,11.27,25.65,1.81,3.68,0.33,3.36,2.21,3.83,0.23,3.61,1986,9,17,Autumn
2006-05-17,Palpa,27.9,83.5,0.13,92.68,11.75,42.52,29.35,15.2,35.49,23.9,11.59,30.97,2.37,3.78,0.85,2.93,2.96,3.92,0.96,2.96,2006,5,17,Spring
1995-09-14,Palpa,27.9,83.5,0.34,92.52,16.29,74.98,25.16,20.33,29.76,21.47,8.29,25.69,1.77,3.13,0.75,2.38,2.36,3.41,0.72,2.69,1995,9,14,Autumn
1990-10-11,Palpa,27.9,83.5,0.0,93.11,13.16,71.25,22.6,17.01,27.43,18.9,8.54,22.27,1.59,3.09,0.26,2.83,2.02,3.56,0.37,3.19,1990,10,11,Autumn
1993-06-23,Palpa,27.9,83.5,0.16,92.11,13.48,42.94,31.46,17.21,37.44,25.41,12.03,33.38,2.29,3.36,0.34,3.02,2.67,3.7,0.62,3.08,1993,6,23,Monsoon
2000-05-02,Palpa,27.9,83.5,0.01,92.34,2.98,10.85,29.26,-4.2,37.79,20.73,17.05,29.8,3.14,5.29,1.59,3.69,3.89,5.18,2.19,2.99,2000,5,2,Spring
2016-07-28,Palpa,27.9,83.5,19.07,92.4,19.15,93.65,24.09,22.9,26.32,22.48,3.85,24.18,2.14,3.18,1.28,1.9,3.05,3.53,2.41,1.13,2016,7,28,Monsoon
2015-05-12,Palpa,27.9,83.5,2.78,92.54,11.42,46.91,27.14,14.65,33.79,20.76,13.03,27.77,2.87,4.95,0.78,4.17,3.73,5.28,0.78,4.5,2015,5,12,Spring
1993-12-04,Panchther,27.1,87.8,0.0,80.29,3.03,31.0,10.36,-6.44,17.59,5.75,11.84,6.54,1.83,4.06,0.33,3.73,1.76,3.15,0.33,2.82,1993,12,4,Winter
1995-05-02,Panchther,27.1,87.8,3.58,79.97,5.64,33.32,18.77,1.77,26.37,10.38,15.99,18.89,2.77,5.41,0.19,5.22,2.86,5.24,0.07,5.17,1995,5,2,Spring
1986-09-17,Panchther,27.1,87.8,1.77,80.08,13.58,89.69,16.96,14.61,20.82,14.37,6.45,17.6,2.1,4.36,0.1,4.26,2.18,3.76,0.14,3.62,1986,9,17,Autumn
2006-05-17,Panchther,27.1,87.8,0.46,80.22,10.62,62.06,18.96,11.07,24.54,13.97,10.58,20.35,2.4,4.8,0.45,4.35,2.22,3.79,0.79,3.0,2006,5,17,Spring
1995-09-14,Panchther,27.1,87.8,0.0,80.02,13.53,83.39,18.04,14.67,22.36,14.91,7.44,19.13,2.23,4.59,0.46,4.14,2.14,3.98,0.3,3.68,1995,9,14,Autumn
1990-10-11,Panchther,27.1,87.8,0.07,80.39,11.03,84.17,14.78,11.1,19.71,11.36,8.35,14.91,1.78,4.42,0.19,4.23,1.76,3.72,0.34,3.38,1990,10,11,Autumn
1993-06-23,Panchther,27.1,87.8,5.42,79.81,14.34,76.58,20.29,15.59,24.91,16.17,8.74,21.65,2.12,4.24,0.29,3.94,1.98,3.38,0.48,2.9,1993,6,23,Monsoon
2000-05-02,Panchther,27.1,87.8,1.6,80.01,8.04,54.82,16.48,6.04,22.96,11.58,11.38,17.23,2.36,4.9,0.85,4.05,2.38,3.91,1.11,2.8,2000,5,2,Spring
2016-07-28,Panchther,27.1,87.8,6.92,79.95,15.08,92.75,18.04,16.31,21.69,15.01,6.68,18.58,2.38,5.59,0.43,5.15,2.38,5.3,0.55,4.75,2016,7,28,Monsoon
2015-05-12,Panchther,27.1,87.8,5.13,80.01,12.06,78.41,17.21,12.8,22.19,13.29,8.9,18.18,2.65,5.95,0.1,5.85,2.85,5.83,0.13,5.69,2015,5,12,Spring
1993-12-04,Parbat,28.2,83.7,0.0,79.56,2.08,21.55,10.03,-10.54,17.23,4.68,12.54,5.24,1.77,4.01,0.15,3.86,1.66,3.21,0.05,3.16,1993,12,4,Winter
1995-05-02,Parbat,28.2,83.7,0.0,79.23,3.54,18.74,20.4,-4.22,28.66,12.85,15.81,21.29,4.01,8.24,1.3,6.94,4.61,8.48,1.49,6.99,1995,5,2,Spring
1986-09-17,Parbat,28.2,83.7,0.02,79.39,10.02,65.06,17.12,9.64,22.89,12.94,9.95,16.93,2.15,5.05,0.17,4.88,1.98,4.06,0.25,3.81,1986,9,17,Autumn
2006-05-17,Parbat,28.2,83.7,0.62,79.52,9.94,55.17,19.65,9.98,25.75,14.76,10.99,21.1,2.53,5.29,0.45,4.85,2.29,4.31,0.44,3.88,2006,5,17,Spring
1995-09-14,Parbat,28.2,83.7,0.43,79.31,13.14,83.76,17.37,14.08,21.46,14.32,7.14,18.0,1.86,4.03,0.28,3.75,1.85,3.3,0.41,2.89,1995,9,14,Autumn
1990-10-11,Parbat,28.2,83.7,0.0,79.7,10.22,79.33,14.39,9.94,18.69,11.68,7.02,14.36,1.78,4.07,0.24,3.82,1.71,3.4,0.32,3.08,1990,10,11,Autumn
1993-06-23,Parbat,28.2,83.7,0.27,79.11,11.42,54.98,21.86,12.02,27.36,16.27,11.09,24.0,2.61,5.07,0.27,4.81,2.2,3.99,0.22,3.77,1993,6,23,Monsoon
2000-05-02,Parbat,28.2,83.7,0.0,79.26,2.43,13.72,19.37,-8.49,27.23,11.94,15.28,20.04,2.98,5.9,0.81,5.09,2.87,4.93,1.02,3.91,2000,5,2,Spring
2016-07-28,Parbat,28.2,83.7,13.55,79.21,15.23,97.54,17.25,16.42,19.17,15.82,3.35,17.44,2.41,4.45,1.14,3.31,2.74,4.01,1.94,2.07,2016,7,28,Monsoon
2015-05-12,Parbat,28.2,83.7,2.17,79.37,9.12,58.68,17.27,8.7,23.1,12.05,11.05,17.17,2.74,5.37,0.61,4.75,2.88,4.8,0.78,4.02,2015,5,12,Spring
1993-12-04,Rasuwa,28.1,85.3,0.0,68.9,1.52,21.77,3.22,-15.46,11.57,-2.45,14.02,-0.61,1.99,5.24,0.18,5.06,1.84,4.47,0.15,4.32,1993,12,4,Winter
1995-05-02,Rasuwa,28.1,85.3,0.05,68.85,3.23,28.4,10.33,-7.07,17.69,3.32,14.38,11.98,3.76,8.29,0.31,7.98,3.75,7.92,0.42,7.5,1995,5,2,Spring
1986-09-17,Rasuwa,28.1,85.3,0.05,68.9,8.63,75.02,10.46,4.9,16.82,5.7,11.12,11.49,2.31,5.62,0.17,5.45,1.99,4.2,0.25,3.95,1986,9,17,Autumn
2006-05-17,Rasuwa,28.1,85.3,0.24,69.04,8.67,68.16,12.0,5.56,17.74,6.74,11.0,14.64,2.68,5.38,0.16,5.22,2.25,4.21,0.18,4.04,2006,5,17,Spring
1995-09-14,Rasuwa,28.1,85.3,0.13,68.84,10.17,83.87,11.22,7.8,16.23,7.65,8.58,12.96,2.31,5.27,0.08,5.2,2.08,4.09,0.02,4.07,1995,9,14,Autumn
1990-10-11,Rasuwa,28.1,85.3,0.0,69.09,6.68,73.52,7.03,0.83,12.87,3.37,9.5,7.19,1.89,5.11,0.25,4.85,1.64,4.05,0.27,3.79,1990,10,11,Autumn
1993-06-23,Rasuwa,28.1,85.3,0.02,68.74,9.84,66.21,14.31,7.53,20.29,9.03,11.26,16.86,2.88,5.7,0.15,5.55,2.36,4.49,0.13,4.36,1993,6,23,Monsoon
2000-05-02,Rasuwa,28.1,85.3,0.0,68.79,2.72,25.01,9.66,-9.51,17.06,3.94,13.12,11.14,2.45,5.35,0.15,5.2,2.23,4.18,0.16,4.02,2000,5,2,Spring
2016-07-28,Rasuwa,28.1,85.3,6.4,68.79,11.27,94.27,10.99,9.35,13.71,8.85,4.86,11.87,1.49,3.49,0.26,3.22,1.33,2.64,0.13,2.51,2016,7,28,Monsoon
2015-05-12,Rasuwa,28.1,85.3,5.59,68.86,7.72,72.02,9.41,3.84,14.92,4.5,10.42,10.54,2.33,5.01,0.3,4.71,2.08,3.93,0.4,3.53,2015,5,12,Spring
1993-12-04,Routahat,26.8,85.3,0.0,99.47,3.94,28.78,18.88,0.32,27.45,12.43,15.02,16.79,1.25,2.33,0.22,2.11,1.77,3.94,0.37,3.58,1993,12,4,Winter
1995-05-02,Routahat,26.8,85.3,0.17,98.33,5.5,14.57,36.02,4.83,45.3,26.62,18.68,37.22,4.91,8.36,1.53,6.82,7.42,10.1,2.13,7.97,1995,5,2,Spring
1986-09-17,Routahat,26.8,85.3,3.56,98.79,17.26,76.02,27.01,22.4,32.08,22.74,9.34,27.12,1.98,2.93,0.79,2.14,2.83,3.68,1.41,2.27,1986,9,17,Autumn
2006-05-17,Routahat,26.8,85.3,0.01,98.74,13.31,40.23,33.63,18.22,39.5,26.75,12.75,35.8,2.15,3.21,0.58,2.63,3.01,5.47,0.89,4.58,2006,5,17,Spring
1995-09-14,Routahat,26.8,85.3,0.26,98.62,18.18,71.51,28.91,23.22,33.33,24.79,8.54,29.24,1.25,2.22,0.26,1.96,1.69,2.95,0.26,2.69,1995,9,14,Autumn
1990-10-11,Routahat,26.8,85.3,0.0,99.3,14.7,69.36,25.95,19.92,31.17,21.54,9.63,26.05,1.42,2.44,0.72,1.72,2.09,3.97,0.95,3.02,1990,10,11,Autumn
1993-06-23,Routahat,26.8,85.3,0.73,98.12,15.16,41.39,35.32,20.14,41.87,28.53,13.34,38.39,3.91,6.07,2.61,3.46,4.98,8.01,2.78,5.22,1993,6,23,Monsoon
2000-05-02,Routahat,26.8,85.3,0.8,98.46,6.71,22.21,32.01,7.08,40.53,22.95,17.57,32.73,4.33,7.03,0.99,6.03,5.95,8.54,1.34,7.21,2000,5,2,Spring
2016-07-28,Routahat,26.8,85.3,9.22,98.51,20.57,88.74,27.28,25.27,29.52,25.35,4.17,27.2,2.51,3.5,0.8,2.7,3.58,5.53,1.32,4.21,2016,7,28,Monsoon
2015-05-12,Routahat,26.8,85.3,8.82,98.64,14.13,48.3,31.41,19.07,37.47,25.96,11.51,32.22,3.09,4.77,0.94,3.83,4.23,6.43,1.38,5.05,2015,5,12,Spring
1993-12-04,Rukum,28.6,82.4,0.0,75.0,1.6,18.59,7.46,-13.62,15.53,1.75,13.78,2.9,1.98,4.38,0.61,3.77,2.0,3.7,0.66,3.04,1993,12,4,Winter
1995-05-02,Rukum,28.6,82.4,0.0,74.9,3.85,26.16,15.56,-3.82,23.45,9.12,14.33,16.27,3.51,7.46,0.99,6.46,3.86,7.5,1.3,6.21,1995,5,2,Spring
1986-09-17,Rukum,28.6,82.4,0.0,74.93,8.66,68.65,13.03,6.42,19.45,7.8,11.66,12.42,2.2,4.31,0.82,3.48,2.14,3.43,1.13,2.3,1986,9,17,Autumn
2006-05-17,Rukum,28.6,82.4,1.87,75.08,9.13,60.42,15.92,7.88,22.44,9.7,12.74,16.8,2.43,5.6,0.53,5.06,2.24,4.5,0.66,3.84,2006,5,17,Spring
1995-09-14,Rukum,28.6,82.4,0.15,74.86,11.62,80.03,15.21,11.38,20.38,11.18,9.19,16.41,1.9,4.41,0.23,4.18,1.81,3.5,0.32,3.18,1995,9,14,Autumn
1990-10-11,Rukum,28.6,82.4,0.0,75.17,8.48,75.55,11.27,6.16,16.5,6.75,9.74,11.2,1.68,3.94,0.29,3.66,1.54,3.13,0.36,2.76,1990,10,11,Autumn
1993-06-23,Rukum,28.6,82.4,3.55,74.7,10.93,59.63,18.91,10.57,24.56,13.76,10.8,21.2,2.57,5.28,0.16,5.12,2.23,4.07,0.2,3.87,1993,6,23,Monsoon
2000-05-02,Rukum,28.6,82.4,0.0,74.84,1.86,12.24,16.22,-11.77,25.09,7.63,17.46,16.74,3.01,6.77,0.4,6.37,2.92,5.98,0.5,5.48,2000,5,2,Spring
2016-07-28,Rukum,28.6,82.4,10.26,74.73,13.84,92.24,15.68,14.18,18.82,13.44,5.38,16.42,2.38,5.03,0.46,4.57,2.46,4.52,0.8,3.72,2016,7,28,Monsoon
2015-05-12,Rukum,28.6,82.4,4.18,74.96,8.16,60.32,14.26,6.42,20.17,8.84,11.33,14.62,2.64,4.88,1.1,3.78,2.68,4.17,1.4,2.77,2015,5,12,Spring
1993-12-04,Rupandehi,27.5,83.4,0.0,93.33,3.08,25.03,16.21,-3.81,24.34,10.12,14.21,13.06,1.95,3.18,0.7,2.49,2.47,3.88,0.98,2.9,1993,12,4,Winter
1995-05-02,Rupandehi,27.5,83.4,0.0,92.48,4.52,14.57,31.38,1.13,40.21,22.59,17.6,32.14,5.3,9.46,2.31,7.15,7.36,11.08,3.04,8.04,1995,5,2,Spring
1986-09-17,Rupandehi,27.5,83.4,0.07,92.8,13.17,60.01,25.41,16.89,31.83,20.4,11.42,25.6,1.94,3.72,0.27,3.45,2.49,3.98,0.27,3.71,1986,9,17,Autumn
2006-05-17,Rupandehi,27.5,83.4,0.12,92.84,11.65,41.86,29.5,15.1,35.68,23.86,11.82,31.19,2.4,3.78,0.98,2.8,3.0,3.91,1.11,2.8,2006,5,17,Spring
1995-09-14,Rupandehi,27.5,83.4,0.31,92.69,16.34,74.75,25.3,20.41,29.87,21.7,8.17,25.81,1.77,3.2,0.58,2.62,2.36,3.5,0.55,2.95,1995,9,14,Autumn
1990-10-11,Rupandehi,27.5,83.4,0.0,93.28,12.95,69.79,22.7,16.78,27.6,18.87,8.75,22.29,1.63,3.13,0.32,2.81,2.08,3.55,0.47,3.08,1990,10,11,Autumn
1993-06-23,Rupandehi,27.5,83.4,0.35,92.27,13.43,42.45,31.63,17.18,37.6,25.57,12.03,33.58,2.33,3.49,0.39,3.1,2.73,4.01,0.6,3.4,1993,6,23,Monsoon
2000-05-02,Rupandehi,27.5,83.4,0.01,92.49,2.8,10.08,29.5,-4.92,38.06,21.07,16.98,30.05,3.06,5.05,1.44,3.6,3.8,5.13,2.0,3.13,2000,5,2,Spring
2016-07-28,Rupandehi,27.5,83.4,20.08,92.56,19.19,93.62,24.16,22.97,26.36,22.53,3.84,24.28,2.18,3.26,1.25,2.01,3.1,3.92,2.34,1.59,2016,7,28,Monsoon
2015-05-12,Rupandehi,27.5,83.4,2.88,92.7,11.24,45.63,27.38,14.43,34.0,21.1,12.91,28.02,2.9,4.89,0.85,4.05,3.79,5.24,0.85,4.39,2015,5,12,Spring
1993-12-04,Salyan,28.4,82.1,0.0,89.47,2.46,21.13,14.67,-6.97,22.42,9.75,12.67,10.82,1.94,3.82,0.34,3.48,2.22,3.53,0.31,3.22,1993,12,4,Winter
1995-05-02,Salyan,28.4,82.1,0.0,88.91,4.68,18.03,27.61,1.13,36.34,19.12,17.22,28.43,4.66,8.18,2.36,5.82,6.13,9.23,3.65,5.58,1995,5,2,Spring
1986-09-17,Salyan,28.4,82.1,0.01,89.08,11.99,63.15,22.33,14.82,27.98,17.98,10.01,21.64,2.49,4.17,1.3,2.87,3.1,4.29,1.76,2.53,1986,9,17,Autumn
2006-05-17,Salyan,28.4,82.1,1.04,89.14,11.27,46.47,26.44,13.96,32.7,20.01,12.69,27.94,2.57,4.5,1.15,3.34,3.03,4.07,1.3,2.76,2006,5,17,Spring
1995-09-14,Salyan,28.4,82.1,0.12,88.96,15.52,76.56,23.36,18.88,27.72,20.16,7.56,24.05,1.84,3.52,0.62,2.91,2.16,3.45,0.77,2.69,1995,9,14,Autumn
1990-10-11,Salyan,28.4,82.1,0.0,89.49,11.59,68.56,20.52,14.42,25.06,16.83,8.22,19.83,1.57,3.18,0.18,3.0,1.8,3.05,0.32,2.73,1990,10,11,Autumn
