DNM,DCD,DISTRICT_CODE,DISTRICT_NAME,VG_P_200304,VG_P_200405,VG_P_200506,VG_P_200607,VG_P_200708,VG_P_200809,VG_P_200910,VG_P_201011,VG_P_201112,VG_P_201213,VG_P_201314,VG_A_200304,VG_A_200405,VG_A_200506,VG_A_200607,VG_A_200708,VG_A_200809,VG_A_200910,VG_A_201011,VG_A_201112,VG_A_201213,VG_A_201314,VG_Y_200304,VG_Y_200405,VG_Y_200506,VG_Y_200607,VG_Y_200708,VG_Y_200809,VG_Y_200910,VG_Y_201011,VG_Y_201112,VG_Y_201213,VG_Y_201314
Achham,69,68,Achham,3730,2550.0,2704,8030,8635,6755.85,9450.0,13896.62,7238.1,3657.0,3801.01,393,340,357,568,576,579.0,721.0,1085.0,467.0,466.0,457.5,9.491094147582697,7.5,7.57422969187675,14.137323943661972,14.991319444444445,11.668134715025907,13.106796116504855,12.80794470046083,15.49914346895075,7.847639484978541,8.308218579234973
Arghakhanchi,51,46,Arghakhanchi,11517,11549.0,12248,17869,18070,12525.1,19018.0,19187.0,19356.0,19801.6,21332.7,1155,1221,1282,1462,1667,1471.0,1500.0,23205.68,1518.0,1521.0,1637.5,9.971428571428572,9.458640458640458,9.553822152886115,12.222298221614228,10.83983203359328,8.514683888511216,12.678666666666667,0.8268234328836733,12.75098814229249,13.018803418803417,13.027603053435115
Baglung,45,51,Baglung,17297,19236.0,20399,21398,22440,24504.0,11308.65,6612.0,19640.0,18760.0,19867.5,1587,1551,1628,1675,1723,2099.0,866.5,956.8,1717.0,1642.0,1733.0,10.899180844360428,12.402321083172147,12.53009828009828,12.774925373134328,13.023795705165409,11.674130538351596,13.050952106174265,6.910535117056856,11.438555620267909,11.425091352009744,11.464223889209464
Baitadi,74,73,Baitadi,6725,5354.0,5677,8745,8850,10383.75,11459.55,8206.95,8202.0,13421.0,14295.46,785,523,549,835,870,1187.0,1265.0,1134.5,881.0,1064.0,1169.0,8.566878980891719,10.237093690248566,10.340619307832423,10.47305389221557,10.172413793103448,8.747893850042123,9.05893280632411,7.2339797267518735,9.309875141884222,12.613721804511279,12.228793840889649
Bajhang,68,69,Bajhang,5652,3007.0,3188,6092,9904,3342.0,3922.0,13074.5,6459.0,5133.48,8416.7,628,417,437,660,1058,724.0,811.0,1049.8,873.0,691.7,991.1,9.0,7.211031175059952,7.295194508009153,9.23030303030303,9.361058601134216,4.616022099447513,4.836004932182491,12.454277005143837,7.398625429553265,7.421541130547924,8.49228130360206
Bajura,67,67,Bajura,1279,2500.0,2651,2762,2878,4941.6,4959.6,4067.5,5002.29,4799.45,5836.56,179,350,367,384,402,537.0,539.0,845.0,567.5,543.0,614.0,7.145251396648045,7.142857142857143,7.223433242506812,7.192708333333333,7.159203980099503,9.202234636871509,9.201484230055659,4.813609467455621,8.814607929515418,8.838766114180478,9.505798045602607
Banke,57,65,Banke,52364,48665.0,51610,70346,73037,70939.0,69445.5,79592.7,95557.15,83356.607,65247.307,4750,4708,4943,6691,6193,6492.0,6550.0,4209.0,6638.0,6656.26,5554.55,11.024,10.336661002548853,10.441027715961967,10.513525631445225,11.79347650573228,10.927141096734442,10.60236641221374,18.910121168923734,14.395473034046399,12.52303951468242,11.746641402093779
Bara,33,32,Bara,105605,125605.7,133204,138799,148013,145862.5,171862.5,202247.75,232633.0,237125.0,226050.0,8837,9790,10279,10742,10554,10795.8,11234.5,3050.0,11989.0,12253.0,12520.0,11.950322507638338,12.83,12.958848136978306,12.921150623719978,14.024350956983135,13.511041330887938,15.297743557790733,66.31073770491803,19.403870214363167,19.352403493022116,18.05511182108626
Bardiya,58,66,Bardiya,37582,36525.0,38734,45481,53400,31249.7,75010.2,78524.1,82038.0,76510.0,77250.0,3095,3000,3150,3360,3584,3775.0,3792.0,14263.5,4380.0,4630.0,4715.0,12.14281098546042,12.175,12.296507936507936,13.536011904761905,14.899553571428571,8.278066225165563,19.781170886075948,5.505247660111474,18.73013698630137,16.524838012958963,16.38388123011665
Bhaktapur,26,25,Bhaktapur,53300,57000.0,60448,62987,65633,55814.0,61825.0,65947.81,53452.15,57004.3,58910.5,4281,4150,4357,4553,4758,3592.0,3502.0,3906.4,2860.4,3221.0,3243.0,12.450362064938098,13.734939759036145,13.87376635299518,13.834175269053372,13.794241277847835,15.538418708240535,17.654197601370644,16.881991091542083,18.68694937770941,17.697702576839493,18.165433240826395
Bhojpur,10,6,Bhojpur,12267,7615.0,8076,7997,8269,8087.0,10169.0,10501.0,10833.0,32804.0,20775.5,1305,1300,1365,699,885,1141.0,1481.0,9999.5,1557.0,1591.0,2109.5,9.4,5.857692307692307,5.916483516483517,11.44062947067239,9.343502824858756,7.087642418930763,6.8663065496286295,1.0501525076253813,6.957610789980732,20.61847894406034,9.848542308603935
Dadeldhura,73,74,Dadeldhura,6720,5131.0,5441,7839,7900,6664.0,7184.95,10466.975,13749.0,14100.0,14476.0,683,622,653,603,659,999.0,1082.5,4204.5,1127.5,1141.0,1178.0,9.838945827232797,8.2491961414791,8.332312404287903,13.0,11.987860394537178,6.67067067067067,6.637367205542725,2.4894696158877396,12.194235033259423,12.357581069237511,12.288624787775891
Dailekh,60,63,Dailekh,11590,11521.0,12218,23590,20500,28910.57,31317.5,32970.45,7070.0,28079.43,8749.07,1070,994,1043,2155,2250,3024.0,3164.0,2070.5,674.0,2523.5,1049.5,10.83177570093458,11.590543259557345,11.714285714285714,10.94663573085847,9.11111111111111,9.560373677248677,9.89807206068268,15.923907268775656,10.489614243323443,11.12717654051912,8.336417341591234
Dang,56,60,Dang,28236,31009.0,32886,34267,39751,41341.5,35606.2,73296.0,37039.35,37039.35,46784.0,2593,2600,2730,2853,3234,3336.0,2775.5,6736.0,3176.5,3176.5,3542.5,10.889317392981104,11.926538461538462,12.046153846153846,12.01086575534525,12.291589363017934,12.39253597122302,12.828751576292559,10.881235154394298,11.66042814418385,11.66042814418385,13.20649258997883
Darchula,75,72,Darchula,2590,2151.0,2281,2377,11319,10894.1,12587.5,22225.61,10982.5,11288.1,12213.25,304,310,325,340,897,886.8,997.3,2460.3,915.0,1022.5,1099.1,8.519736842105264,6.938709677419355,7.018461538461539,6.991176470588235,12.618729096989966,12.284731619305369,12.621578261305526,9.03369914238101,12.002732240437158,11.039706601466992,11.112046219634248
Dhading,30,30,Dhading,48231,49525.0,52522,54728,62676,59136.0,62674.0,44189.02,74796.8,75005.15,75457.6,4062,4275,4488,4690,6001,5157.0,5698.0,2459.5,6051.0,5872.0,5925.0,11.87370753323486,11.584795321637428,11.702762923351159,11.66908315565032,10.444259290118314,11.467132053519489,10.999297999298,17.96666802195568,12.36106428689473,12.773356607629427,12.735459915611814
Dhankuta,7,7,Dhankuta,32150,31710.0,33627,35039,36510,52393.0,52198.0,11001.0,53211.0,105028.0,107503.0,3071,3078,3231,3376,3528,3434.0,3427.0,1574.0,3103.0,5013.0,5364.5,10.468902637577337,10.30214424951267,10.407613741875581,10.378850710900474,10.348639455782314,15.25713453698311,15.231397723956814,6.989199491740788,17.14824363519175,20.95112706961899,20.03970547115295
Dolakha,22,17,Dolakha,13000,13610.0,14433,14208,13987,14051.0,14266.0,9606.0,4946.0,8790.0,9905.5,1350,1375,1443,1437,1431,1476.0,1499.0,3698.0,637.0,887.5,998.25,9.62962962962963,9.898181818181818,10.002079002079002,9.887265135699373,9.774283717679944,9.519647696476964,9.51701134089393,2.597620335316387,7.764521193092621,9.904225352112675,9.922865013774105
Dolpa,62,52,Dolpa,751,1079.0,1144,1089,1037,767.6,795.0,4520.0,2222.197,2223.0,2424.2,88,94,98,99,100,71.5,98.1,629.0,220.51,220.5,234.0,8.534090909090908,11.47872340425532,11.673469387755102,11.0,10.37,10.735664335664335,8.103975535168196,7.1860095389507155,10.077533898689403,10.081632653061224,10.359829059829059
Doti,70,70,Doti,4620,6252.0,6629,12843,11418,12577.0,13498.22,12803.0,26234.2,23841.0,24181.4,510,518,543,690,868,1094.0,1165.0,1293.0,1925.6,1911.1,1916.1,9.058823529411764,12.069498069498069,12.208103130755065,18.61304347826087,13.154377880184331,11.496343692870202,11.586454935622317,9.901778808971384,13.623909430826757,12.475014389618545,12.620113772767603
Gorkha,36,36,Gorkha,10500,10450.0,11081,11637,12220,16754.0,15399.4,31745.4,16981.0,19698.0,19553.0,1044,1050,1102,1146,1192,1431.5,1453.5,2967.0,1715.5,1728.2,1781.5,10.057471264367816,9.952380952380953,10.05535390199637,10.154450261780104,10.251677852348994,11.703807195249738,10.594702442380461,10.699494438827099,9.898571844943165,11.397986344173129,10.975582374403592
Gulmi,46,45,Gulmi,5990,3981.0,4221,4398,6082,8308.8,5919.5,20353.19,6119.75,6982.5,7569.0,629,569,597,624,652,1035.0,861.0,1539.0,712.25,780.0,819.0,9.523052464228934,6.996485061511423,7.0703517587939695,7.048076923076923,9.328220858895705,8.027826086956521,6.875145180023229,13.224944769330733,8.592137592137592,8.951923076923077,9.241758241758241
Humla,66,56,Humla,262,460.0,487,507,528,708.8,814.44,2228.0,1215.0,1494.0,1771.0,50,62,65,68,71,86.0,96.0,533.0,143.0,213.0,182.0,5.24,7.419354838709677,7.492307692307692,7.455882352941177,7.436619718309859,8.241860465116279,8.48375,4.1801125703564725,8.496503496503497,7.014084507042254,9.73076923076923
Ilam,3,3,Ilam,30000,24916.0,26424,27534,28691,43113.0,44820.0,23694.0,43608.0,44165.0,46588.73,2575,2541,2668,2788,2913,3237.0,3202.0,1540.0,3085.0,3140.0,3230.0,11.650485436893204,9.805588351042896,9.904047976011993,9.875896700143471,9.849296258153107,13.318813716404078,13.997501561524048,15.385714285714286,14.1354943273906,14.065286624203821,14.423755417956658
Jajarkot,61,62,Jajarkot,1640,2685.0,2847,5384,10180,5252.1,5589.44,5604.22,5619.0,10995.7,2540.0,241,249,261,543,1130,650.71,690.5,2423.5,598.0,926.0,687.0,6.804979253112033,10.783132530120483,10.908045977011493,9.915285451197054,9.008849557522124,8.071337462156722,8.094771904417088,2.3124489374871056,9.396321070234114,11.8744060475162,3.6972343522561864
Jhapa,4,4,Jhapa,50400,52399.0,55567,57901,60330,63312.0,64233.0,101897.0,123659.0,139928.0,144756.65,4290,4270,4483,4685,4896,5109.0,5200.0,8215.0,7445.0,8195.5,8331.5,11.748251748251748,12.271428571428572,12.395047958956056,12.35880469583778,12.322303921568627,12.392248972401644,12.3525,12.403773584905661,16.609670920080593,17.073759990238546,17.374620416491627
Jumla,63,54,Jumla,2701,4820.0,5111,5326,5550,2525.0,1350.5,2873.0,2794.5,2204.0,2613.0,311,590,619,647,676,505.0,341.9,324.0,2271.0,504.0,594.0,8.684887459807074,8.169491525423728,8.256865912762521,8.231839258114373,8.210059171597633,5.0,3.9499853758408894,8.867283950617283,1.2305151915455745,4.373015873015873,4.398989898989899
Kailali,71,71,Kailali,21900,28278.0,29989,34852,40500,123000.0,124620.0,45896.0,165221.738,116269.5,154074.0,1960,2120,2226,2570,2967,9000.0,9000.0,3776.0,10969.71,9599.0,10035.0,11.173469387755102,13.33867924528302,13.47214734950584,13.561089494163424,13.65015166835187,13.666666666666666,13.846666666666666,12.154661016949152,15.061632258282126,12.112667986248567,15.353662182361735
Kalikot,64,55,Kalikot,1850,1867.0,1980,2063,2149,1754.0,2574.2,13058.197,3372.7,3418.4,3664.05,212,172,180,188,196,200.0,275.5,1849.51,342.0,352.0,388.5,8.726415094339623,10.854651162790697,11.0,10.97340425531915,10.964285714285714,8.77,9.343738656987295,7.060354904812626,9.861695906432749,9.711363636363636,9.431274131274131
Kanchanpur,72,75,Kanchanpur,31984,41479.0,43989,45837,47763,31146.0,40100.0,44109.0,48118.0,55477.0,55843.7,2813,3221,3382,3534,3693,2685.0,3267.0,13134.0,4269.0,4415.0,4595.0,11.370067543547814,12.87767773983235,13.006800709639267,12.970288624787775,12.933387489845654,11.6,12.274257728803184,3.3583828232069437,11.271492152728976,12.565571913929785,12.153144722524482
Kapilbastu,50,47,Kapilbastu,23987,25059.0,26575,40500,39500,47198.0,49502.0,51329.5,53157.0,53197.0,55021.8,2150,2220,2331,2700,3127,3020.0,3126.0,11789.5,3360.0,3332.0,3540.0,11.156744186046511,11.287837837837838,11.4006864006864,15.0,12.63191557403262,15.628476821192052,15.835572616762636,4.353831799482591,15.820535714285715,15.96548619447779,15.542881355932204
Kaski,40,40,Kaski,19708,19900.0,21103,32810,35100,24201.9,35946.5,8487.27,39723.4,33833.5,35123.7,1947,2006,2106,3385,3441,2274.0,2775.0,683.88,2999.06,3031.6,3131.5,10.122239342578325,9.92023928215354,10.020417853751187,9.692762186115214,10.20052310374891,10.64287598944591,12.953693693693694,12.410466748552379,13.245283522170281,11.160278400844438,11.216254191282133
Kathmandu,27,27,Kathmandu,39360,36360.0,38559,40178,40300,31941.0,36153.6,34720.59,43951.0,40263.0,35186.0,3206,3230,3391,3544,3050,1842.0,1997.0,2653.0,1940.0,2188.0,2025.0,12.276980661260136,11.256965944272446,11.370982011206134,11.336907449209932,13.21311475409836,17.34039087947883,18.10395593390085,13.087293629852995,22.655154639175258,18.401736745886655,17.375802469135802
Khotang,13,13,Khotang,14561,14583.0,15465,36185,84666,91992.0,105091.0,15076.1,125541.3,128386.5,135177.8,1500,1500,1575,3575,8115,8403.0,9979.0,1278.0,11935.5,12371.0,12961.0,9.707333333333333,9.722,9.81904761904762,10.121678321678322,10.433271719038817,10.947518743305961,10.531215552660587,11.796635367762129,10.518310921201458,10.378021178562769,10.429581050844842
Lalitpur,25,26,Lalitpur,42612,38563.0,40895,42613,43255,64825.78,63116.02,37027.0,52900.0,53114.0,48630.0,3326,3355,3522,3680,3636,4332.75,3884.5,1906.0,2680.0,2690.0,2476.0,12.811785929043896,11.49418777943368,11.61130039750142,11.579619565217392,11.896314631463147,14.961809474352316,16.248170935770368,19.42654774396642,19.738805970149254,19.744981412639405,19.640549273021
Lamjung,37,37,Lamjung,17500,15938.0,16902,18679,20643,20131.0,24882.6,28768.7,31122.5,35000.41,35538.87,1745,1671,1754,1847,1945,2020.0,2463.0,3036.0,3290.0,3349.0,3418.0,10.02865329512894,9.538001196888091,9.636259977194984,10.113156469951273,10.6133676092545,9.965841584158415,10.102557856272837,9.475856389986825,9.459726443768997,10.451003284562557,10.397562902282036
Mahottari,18,21,Mahottari,75500,64732.0,68645,71528,74532,70644.6,84101.5,146768.0,89640.45,90348.45,89988.45,6360,5860,6153,6430,6719,7137.0,7253.0,10467.0,7778.5,7913.5,7873.0,11.871069182389936,11.04641638225256,11.156346497643426,11.124105754276828,11.092722131269534,9.898360655737706,11.595408796360127,14.021973822489729,11.524130616442758,11.417002590509888,11.430007620983107
Manang,41,39,Manang,946,1293.0,1371,1340,1310,1494.0,1808.5,2514.0,1593.56,1757.2,1620.7,115,117,122,120,118,124.0,275.5,186.0,191.1,156.0,168.9,8.226086956521739,11.051282051282051,11.237704918032787,11.166666666666666,11.101694915254237,12.048387096774194,6.56442831215971,13.516129032258064,8.338880167451595,11.264102564102565,9.595618709295442
Morang,5,9,Morang,72565,86900.0,92161,87320,99731,98572.0,107495.5,75044.5,85915.0,91547.0,122412.5,6534,8515,8940,6390,8305,8481.0,9372.0,5890.0,6922.0,7048.0,7576.0,11.105754514845424,10.205519671168526,10.308836689038031,13.665101721439749,12.008549066827213,11.622686004008962,11.46985702091336,12.74100169779287,12.411875180583646,12.989074914869466,16.157932946145724
Mugu,65,53,Mugu,3029,525.0,556,2605,3240,1896.0,2111.5,1215.0,4520.0,4804.5,3413.6,369,75,78,922,722,636.0,628.5,143.0,629.0,639.0,289.5,8.208672086720867,7.0,7.128205128205129,2.8253796095444685,4.487534626038781,2.981132075471698,3.3595863166268893,8.496503496503497,7.1860095389507155,7.518779342723005,11.791364421416235
Mustang,42,48,Mustang,2064,2010.0,2131,2446,2808,2450.0,2477.0,4577.0,2514.0,2629.5,2613.5,196,155,162,182,204,185.0,185.0,484.0,188.0,213.0,224.7,10.53061224489796,12.96774193548387,13.154320987654321,13.43956043956044,13.764705882352942,13.243243243243244,13.389189189189189,9.456611570247935,13.372340425531915,12.345070422535212,11.631063640409435
Myagdi,43,49,Myagdi,6610,8580.0,9099,7655,7655,8415.0,9088.0,12027.5,9336.7,9840.8,10310.0,625,717,752,795,795,816.0,820.0,901.0,848.0,874.0,937.0,10.576,11.96652719665272,12.099734042553191,9.628930817610064,9.628930817610064,10.3125,11.082926829268292,13.349056603773585,11.010259433962265,11.25949656750572,11.003201707577375
Nawalparasi,48,42,Nawalparasi,44135,50472.0,53525,55773,58115,58230.0,53201.0,80123.9,57570.0,57805.5,56006.5,4000,4269,4482,4684,4895,5220.0,4646.0,3835.5,4763.0,4600.0,4600.0,11.03375,11.82290934645116,11.942213297634984,11.907130657557643,11.872318692543411,11.155172413793103,11.450925527335341,20.89007952027115,12.086920008398069,12.566413043478262,12.175326086956522
Nuwakot,28,29,Nuwakot,18145,21990.0,23320,24299,28319,32094.0,32667.5,67630.25,34817.0,36149.5,39248.0,1970,2315,2430,2539,2653,2561.0,2615.5,5733.0,2721.5,2751.5,3029.5,9.210659898477157,9.498920086393088,9.59670781893004,9.570303269003544,10.674330946098756,12.531823506442796,12.489963678073027,11.796659689516833,12.793312511482638,13.138106487370525,12.955273147384057
Okhaldhunga,12,12,Okhaldhunga,11016,8600.0,9119,11570,14680,14015.9,13888.0,17534.54,15170.4,11556.5,12399.5,1040,1050,1102,1060,1020,1196.0,1204.0,1134.0,1256.0,1069.0,1157.0,10.592307692307692,8.19047619047619,8.274954627949183,10.915094339622641,14.392156862745098,11.718979933110367,11.534883720930232,15.462557319223986,12.078343949044585,10.810570626753975,10.71694036300778
Palpa,47,43,Palpa,15643,26720.0,28335,24785,25680,25935.0,26247.1,9924.7,28649.0,32773.0,33193.0,1379,2062,2165,1965,1983,1995.0,2019.0,890.5,2037.0,2050.0,2078.0,11.343727338651197,12.958292919495635,13.087759815242494,12.61323155216285,12.950075642965205,13.0,13.000049529470035,11.145087029758564,14.064310260186549,15.986829268292682,15.973532242540905
Panchthar,2,2,Panchthar,5850,6943.0,7363,7672,7994,11523.77,11409.65,46577.0,12923.5,18387.33,22004.13,794,779,817,854,893,1069.0,1109.8,3332.0,1306.5,1712.9,2046.1,7.367758186397985,8.912708600770218,9.012239902080783,8.98360655737705,8.951847704367301,10.779953227315248,10.280816363308704,13.978691476590637,9.89169536930731,10.734619650884465,10.754181125067202
Parbat,44,50,Parbat,10630,12220.0,12958,7073,7075,6483.4,7140.56,7613.19,8085.82,8640.8,9362.15,1041,1081,1135,635,655,605.0,615.1,6025.5,654.0,729.0,772.7,10.21133525456292,11.304347826086957,11.416740088105726,11.138582677165354,10.801526717557252,10.716363636363635,11.608779060315396,1.263495145631068,12.363639143730886,11.852949245541836,12.116151158276173
Parsa,34,33,Parsa,45671,63720.0,67575,43025,45336,49753.0,50195.3,90174.0,57250.0,59500.0,60990.0,4116,5238,5499,2435,2710,2858.0,2860.5,6200.0,3200.0,3335.0,3423.0,11.095966958211855,12.164948453608247,12.288597926895799,17.6694045174538,16.729151291512917,17.408327501749476,17.54773640971858,14.544193548387097,17.890625,17.841079460269864,17.817703768624014
Pyuthan,52,59,Pyuthan,8433,8985.0,9529,9270,9175,9937.0,10061.0,10551.215,11041.43,11836.96,13139.68,864,898,942,884,940,1025.0,1036.0,2096.0,1159.9,1291.0,1338.7,9.760416666666666,10.005567928730512,10.115711252653927,10.486425339366516,9.76063829787234,9.694634146341464,9.711389961389962,5.033976622137405,9.51929476679024,9.168830364058868,9.815253604242923
Ramechhap,21,18,Ramechhap,7784,7784.0,8254,6196,8169,9496.43,10553.53,22779.0,9395.0,9900.0,10093.0,955,973,1021,540,900,806.5,845.5,2197.0,839.5,889.5,900.5,8.150785340314137,8.0,8.084231145935357,11.474074074074075,9.076666666666666,11.774866707997521,12.48199881726789,10.368229403732363,11.191185229303157,11.129848229342327,11.208217656857302
Rasuwa,29,28,Rasuwa,3447,3526.0,3739,3896,4060,4092.0,4370.5,4475.75,4581.0,4794.5,4763.6,429,412,432,451,471,415.0,444.0,5762.5,491.0,503.7,491.5,8.034965034965035,8.558252427184467,8.655092592592593,8.638580931263858,8.61995753715499,9.860240963855421,9.843468468468469,0.776702819956616,9.329938900203667,9.518562636489975,9.691963377416075
Rautahat,32,31,Rautahat,69546,73204.0,77632,80893,84291,88263.0,109530.0,179297.0,117971.3,104365.0,107824.0,5917,6075,6378,6665,6665,6813.0,10185.0,11769.0,10740.0,9947.0,10096.0,11.753591346966369,12.050041152263374,12.17184070241455,12.136984246061516,12.646811702925731,12.955085865257596,10.754050073637703,15.234684340215821,10.98429236499069,10.492108173318588,10.67987321711569
Rolpa,53,58,Rolpa,6432,8026.0,8511,9764,11201,9360.0,8415.4,10687.3,9799.8,14097.55,14097.55,727,727,763,752,841,780.0,947.22,1073.4,1063.9,1492.18,1492.18,8.847317744154058,11.039889958734525,11.154652686762779,12.98404255319149,13.318668252080856,12.0,8.88431409809759,9.956493385504004,9.211204060532003,9.447620260290313,9.447620260290313
Rukum,54,57,Rukum,15369,14054.0,14904,19552,19617,19552.0,21598.0,9799.8,25418.0,14581.86,22034.75,1650,1625,1706,1650,1660,1667.0,1815.0,1063.9,2132.1,1430.9,1913.7,9.314545454545454,8.648615384615384,8.736225087924971,11.84969696969697,11.817469879518072,11.72885422915417,11.899724517906336,9.211204060532003,11.921579663242813,10.190691173387378,11.514213304070648
Rupandehi,49,44,Rupandehi,34835,38190.0,40498,45485,41231,51095.0,72527.0,52800.0,83606.62,94022.0,97045.0,3095,3104,3259,2711,2948,3090.0,3584.0,3350.0,3952.67,4468.0,4600.0,11.255250403877222,12.3034793814433,12.426511199754525,16.777941718922907,13.986092265943013,16.535598705501616,20.236328125,15.761194029850746,21.151935274131155,21.04341987466428,21.096739130434784
Salyan,55,61,Salyan,12976,15823.0,16780,31369,33640,17668.97,22427.72,5619.0,23103.5,23880.2,26392.2,1350,1404,1474,2216,2250,1641.3,2035.0,598.0,2066.0,2073.0,2346.0,9.611851851851851,11.26994301994302,11.383989145183175,14.155685920577618,14.95111111111111,10.765228782063,11.02099262899263,9.396321070234114,11.182720232333011,11.5196333815726,11.249872122762149
Sankhuwasabha,9,5,Sankhuwasabha,11647,12082.0,12812,14770,10756,14502.0,16855.0,7203.8,13874.52,14004.85,16304.0,1160,1168,1226,1466,1099,1327.5,1399.4,487.7,1470.0,1510.75,1595.5,10.04051724137931,10.344178082191782,10.450244698205546,10.075034106412005,9.787079162875342,10.924293785310734,12.044447620408747,14.770965757637892,9.438448979591836,9.270130729769981,10.218740206831715
Saptari,15,15,Saptari,95500,95444.0,101221,109598,118668,171942.0,183305.0,67615.0,190851.0,144829.3,146021.3,8489,8500,8925,8860,8795,14140.0,14185.0,4594.5,14650.0,11683.5,11815.0,11.249852750618448,11.22870588235294,11.341288515406163,12.369977426636568,13.492666287663445,12.15997171145686,12.92245329573493,14.71650886930025,13.027372013651878,12.396054264561132,12.358975878121031
Sarlahi,19,22,Sarlahi,77258,116987.0,124063,129274,134700,140306.0,137899.0,110917.0,117792.0,139342.0,123152.5,7065,9121,9577,10008,10458,10606.0,9950.0,10310.0,8910.0,10325.0,9555.0,10.935314932767161,12.826115557504659,12.954265427586927,12.917066346922462,12.880091795754446,13.228927022440129,13.859195979899498,10.75819592628516,13.22020202020202,13.495593220338984,12.88880167451596
Sindhuli,20,19,Sindhuli,17875,18911.0,20054,19483,18928,19349.0,21372.0,21810.0,22248.0,11785.0,30029.0,1679,1745,1832,1857,1882,1791.5,2038.0,8694.0,2155.0,1710.0,3245.0,10.646217986896962,10.837249283667623,10.946506550218341,10.491653204092623,10.057385759829968,10.800446553167736,10.486751717369971,2.5086266390614216,10.323897911832947,6.891812865497076,9.253929121725731
Sindhupalchok,23,23,Sindhupalchok,24350,25273.0,26802,27928,29101,34685.5,34173.0,34296.5,34420.0,35955.0,36110.0,2238,2282,2396,2504,2617,3278.0,3695.0,470.0,3717.0,3790.0,3812.0,10.880250223413762,11.074934268185801,11.186143572621035,11.15335463258786,11.11998471532289,10.58129957291031,9.248443843031124,72.97127659574468,9.260156039817057,9.486807387862797,9.472717733473242
Siraha,16,16,Siraha,41450,42135.0,44684,11414,29160,54744.0,67577.0,67636.95,67696.9,72708.0,73546.6,4010,4090,4294,3400,2693,4334.0,4558.0,40822.5,3835.5,4876.5,4949.5,10.336658354114713,10.30195599022005,10.40614811364695,3.3570588235294117,10.828072781284812,12.631287494231657,14.826020184291355,1.6568546757302958,17.650084734715158,14.909873884958474,14.859399939387819
Solukhumbu,11,11,Solukhumbu,2920,3041.0,3225,3360,5224,6473.45,7004.0,31280.8,7643.6,7582.6,7393.8,303,310,325,340,526,479.4,450.0,2727.7,495.7,491.0,544.5,9.636963696369637,9.80967741935484,9.923076923076923,9.882352941176471,9.931558935361217,13.503233208176889,15.564444444444444,11.467830039960406,15.419810369174906,15.443177189409369,13.579063360881543
Sunsari,6,10,Sunsari,70376,71400.0,75719,66000,57528,61954.5,69991.0,73051.5,76112.0,85820.0,98143.0,5996,5150,5407,5500,5595,5353.0,5550.0,14964.0,5946.0,6914.0,9800.0,11.737158105403603,13.864077669902912,14.003883854262993,12.0,10.282037533512064,11.573790397907715,12.610990990990992,4.8818163592622295,12.800538176925665,12.412496384148104,10.014591836734693
Surkhet,59,64,Surkhet,36921,38080.0,40383,24996,25900,29324.68,32696.0,31480.825,30265.65,25646.41,29957.0,3350,3400,3570,1640,1640,2395.0,2495.0,11310.3,1904.0,1647.0,2126.0,11.021194029850747,11.2,11.311764705882354,15.241463414634147,15.792682926829269,12.244125260960335,13.104609218436874,2.783376656675774,15.895824579831933,15.571590771098968,14.090780809031044
Syangja,39,41,Syangja,17515,24769.0,26266,30732,31957,64743.5,66518.65,27748.1,66443.5,44619.5,45540.0,1645,1805,1895,2125,2383,5702.5,5859.5,1982.0,5790.0,2415.0,2569.0,10.64741641337386,13.722437673130194,13.860686015831135,14.462117647058824,13.410407049937055,11.353529153879878,11.352274084819523,14.00005045408678,11.475561312607944,18.475983436853003,17.72674192292721
Tanahu,38,38,Tanahu,29353,26117.0,27697,25925,44325,35219.0,26344.5,39031.0,29078.0,29301.0,29742.1,2901,2870,3013,3508,3684,4182.0,3071.0,2884.5,3115.0,3120.0,3145.0,10.118235091347811,9.1,9.192499170262197,7.390250855188142,12.031758957654723,8.42156862745098,8.578476066427873,13.531287918183393,9.334831460674158,9.391346153846154,9.456947535771064
Taplejung,1,1,Taplejung,6160,6280.0,6659,5920,6063,6565.0,6080.0,17261.0,8625.0,9063.5,9063.5,770,722,758,712,725,758.0,766.0,1447.0,770.0,840.0,840.0,8.0,8.698060941828254,8.784960422163588,8.314606741573034,8.362758620689656,8.660949868073878,7.93733681462141,11.928818244644091,11.2012987012987,10.789880952380953,10.789880952380953
Udayapur,14,14,Udayapur,19916,21825.0,23145,9739,9739,11332.0,15993.62,16577.91,17162.2,14329.5,15139.7,2166,2138,2244,837,837,745.0,1028.0,23340.1,1169.0,1244.0,1262.0,9.19482917820868,10.208138447146867,10.314171122994653,11.635603345280765,11.635603345280765,15.210738255033558,15.557996108949418,0.710275877138487,14.681094952951241,11.518890675241158,11.996592709984153
